feature,group1,group1_mean,group2,group2_mean,mean_diff,cohens_d,rel_diff_pct,group1_std,group2_std,feature_index,feature_name,channel_index,channel_name,band_index,band_name,feature_type,section,p_value,p_corrected,fdr_significant
feature_38,alz,0.0400150094388349,cntrl,0.1063651455406105,0.0663501361017755,0.79675438056193,90.65455096845923,0.0507206976232903,0.1062875138854584,38,feature_38,9,O2,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_58,alz,0.0364268995377191,cntrl,0.0915711919814288,0.0551442924437096,0.7148258670039499,86.1642416527129,0.0432050062848522,0.1001779406218559,58,feature_58,14,T5,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_34,alz,0.0388985212409229,cntrl,0.0951279105102652,0.0562293892693422,0.7038903588555855,83.90791060337804,0.0503709699530179,0.1011216439874237,34,feature_34,8,O1,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_36,alz,0.8887651267219556,cntrl,0.8259636151255715,0.0628015115963841,0.6029534592191176,7.324950012643858,0.0787643284386895,0.1244721911859308,36,feature_36,9,O2,0.0,Delta,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_62,alz,0.0379074046054613,cntrl,0.0771652964466378,0.0392578918411764,0.6022891838584181,68.23145973327314,0.0464880243957658,0.0795991455868265,62,feature_62,15,T6,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_26,alz,0.0278027076743136,cntrl,0.0538115784455393,0.0260088707712257,0.533761485767665,63.73607368942971,0.0339225444007258,0.0599833510692974,26,feature_26,6,P3,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_32,alz,0.8898157669256942,cntrl,0.8378195632856223,0.0519962036400718,0.5110438325461597,6.019349422972486,0.0784380441866215,0.1206300220294677,32,feature_32,8,O1,0.0,Delta,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_56,alz,0.889606777361261,cntrl,0.8388629195562614,0.0507438578049996,0.5016656059205864,5.871535716882288,0.0773607382632958,0.1203256792043659,56,feature_56,14,T5,0.0,Delta,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_74,alz,0.025852002213095,cntrl,0.0480419222088876,0.0221899199957925,0.4957618075882803,60.0588483271604,0.0310475763192212,0.0551618211234167,74,feature_74,18,Pz,2.0,Alpha,relative_band_power,per_channel_per_band,0.0,0.0,True
feature_30,alz,0.0285068408976626,cntrl,0.0469598645174449,0.0184530236197823,0.427552902277698,48.90374773426448,0.0351964083798392,0.0498670189200875,30,feature_30,7,P4,2.0,Alpha,relative_band_power,per_channel_per_band,1.0449479036116066e-308,9.927005084310264e-308,True
feature_39,alz,0.0056631246050862,cntrl,0.0077460549743959,0.0020829303693097,0.4219757477938494,31.06723057832542,0.0044650450862256,0.0053660303634111,39,feature_39,9,O2,3.0,Beta,relative_band_power,per_channel_per_band,6.442317471821718e-306,5.56381963475512e-305,True
feature_59,alz,0.0056072130075801,cntrl,0.0076400994470203,0.0020328864394401,0.4202474884454894,30.691303559224124,0.004490590250798,0.0051608732687973,59,feature_59,14,T5,3.0,Beta,relative_band_power,per_channel_per_band,7.168075991045193e-305,5.6747268262441116e-304,True
feature_6,alz,0.0241256288794626,cntrl,0.03855347766278,0.0144278487833173,0.409366337332459,46.037187124209176,0.0265797301579112,0.042164508503219,6,feature_6,1,Fp2,2.0,Alpha,relative_band_power,per_channel_per_band,7.149320396511815e-281,5.224503366681711e-280,True
feature_2,alz,0.0242433968647028,cntrl,0.0382875863025864,0.0140441894378836,0.3995924634854542,44.91913840635207,0.0269585370310727,0.0417583472966817,2,feature_2,0,Fp1,2.0,Alpha,relative_band_power,per_channel_per_band,1.292630285585286e-268,8.771419795043013e-268,True
feature_14,alz,0.0223543843084725,cntrl,0.0329155693151813,0.0105611850067087,0.3591933505528804,38.216731928607445,0.0217241529196024,0.0354552678256393,14,feature_14,3,F4,2.0,Alpha,relative_band_power,per_channel_per_band,1.653022806465605e-217,9.81482291338953e-217,True
feature_60,alz,0.8884212838511257,cntrl,0.8557516099599443,0.0326696738911814,0.3567010615916611,3.746150855469065,0.0794588778512887,0.102289544868475,60,feature_60,15,T6,0.0,Delta,relative_band_power,per_channel_per_band,3.203716769138208e-219,2.0290206204541985e-218,True
feature_46,alz,0.0260423572827048,cntrl,0.0378015505505091,0.0117591932678043,0.351292336142723,36.83732298631889,0.0265839736702578,0.0391704289688632,46,feature_46,11,F8,2.0,Alpha,relative_band_power,per_channel_per_band,3.7050268597337845e-210,2.0704561863218208e-209,True
feature_50,alz,0.0276988882451753,cntrl,0.0400245400192185,0.0123256517740432,0.3451128955333381,36.39996405947908,0.0296296866333349,0.0409045380454589,50,feature_50,12,T3,2.0,Alpha,relative_band_power,per_channel_per_band,3.1222733524429377e-204,1.6478664915671058e-203,True
feature_66,alz,0.0230785730465412,cntrl,0.0334636692121253,0.010385096165584,0.3285890562606227,36.73393820526208,0.0254446281387353,0.0367469450423797,66,feature_66,16,Fz,2.0,Alpha,relative_band_power,per_channel_per_band,6.973046976833409e-185,3.486523488416704e-184,True
feature_35,alz,0.0057121359403637,cntrl,0.0071871551914138,0.00147501925105,0.3037273415278236,22.869772237582335,0.0047385518108955,0.0049714411680805,35,feature_35,8,O1,3.0,Beta,relative_band_power,per_channel_per_band,1.9082212287210945e-163,9.0640508364252e-163,True
feature_24,alz,0.905761562291204,cntrl,0.8829195122172961,0.0228420500739079,0.3021297421546471,2.5540662781580057,0.065219574643664,0.0847240792559991,24,feature_24,6,P3,0.0,Delta,relative_band_power,per_channel_per_band,1.6371118451690804e-158,7.40598215671727e-158,True
feature_54,alz,0.026287258540693,cntrl,0.0355836972148961,0.009296438674203,0.2981231232410815,30.051058887556497,0.026274778259974,0.0354178251123497,54,feature_54,13,T4,2.0,Alpha,relative_band_power,per_channel_per_band,6.390740689820502e-154,2.759638025149762e-153,True
feature_63,alz,0.0056786335514398,cntrl,0.0070522327695535,0.0013735992181137,0.2873329644975642,21.579037647244327,0.0047270983602853,0.004833339068405,63,feature_63,15,T6,3.0,Beta,relative_band_power,per_channel_per_band,4.930194983733953e-147,1.9515355143946897e-146,True
feature_91,alz,7.628669475032499e-05,cntrl,5.118880295626055e-06,7.116781445469893e-05,0.2866688274374278,174.8475197540876,0.0002816734519083,0.0002095807304908,91,feature_91,15,T6,,all_bands,band_power,per_channel_across_bands,1.0219767811428003e-150,4.2212084438506967e-150,True
feature_42,alz,0.0269042456545487,cntrl,0.036277280715377,0.0093730350608282,0.2818866284571004,29.67017607630884,0.0280584927721663,0.037735788488216,42,feature_42,10,F7,2.0,Alpha,relative_band_power,per_channel_per_band,4.8737201991917536e-138,1.8520136756928666e-137,True
feature_10,alz,0.0229152314173719,cntrl,0.030725609603489,0.0078103781861171,0.279942762595928,29.12101315890886,0.0234616701304275,0.0317231794136768,10,feature_10,2,F3,2.0,Alpha,relative_band_power,per_channel_per_band,3.996898686213478e-136,1.460405289193386e-135,True
feature_27,alz,0.0048713660308574,cntrl,0.0060212973319337,0.0011499313010762,0.2710178355335311,21.11386834930372,0.00427755506417,0.0042081807296323,27,feature_27,6,P3,3.0,Beta,relative_band_power,per_channel_per_band,1.150492870894754e-131,4.048030471666727e-131,True
feature_72,alz,0.9096592409557492,cntrl,0.8904741906950572,0.0191850502606919,0.2688202720124173,2.1315142448188813,0.0622092183506907,0.0794775060641462,72,feature_72,18,Pz,0.0,Delta,relative_band_power,per_channel_per_band,1.9711294419271635e-126,6.687760606538591e-126,True
feature_51,alz,0.0059688933111621,cntrl,0.0075102695441785,0.0015413762330163,0.2617826390420661,22.87050389639923,0.0059386732089029,0.0058368873045833,51,feature_51,12,T3,3.0,Beta,relative_band_power,per_channel_per_band,4.592620158567243e-123,1.504479017461683e-122,True
feature_31,alz,0.0047777220165508,cntrl,0.0057291558762296,0.0009514338596788,0.2315066490183713,18.110686531011435,0.0039425928425292,0.0042703641329559,31,feature_31,7,P4,3.0,Beta,relative_band_power,per_channel_per_band,5.7635605085392946e-96,1.8251274943707768e-95,True
feature_75,alz,0.0044639504264953,cntrl,0.0053050070669385,0.0008410566404432,0.2296753841873358,17.218964070803736,0.0035634923948189,0.0037578022522784,75,feature_75,18,Pz,3.0,Beta,relative_band_power,per_channel_per_band,9.862938903710022e-95,3.0225135350079097e-94,True
feature_3,alz,0.0059761753419139,cntrl,0.0072388901455322,0.0012627148036182,0.2267878249455948,19.110231497797972,0.0053777496859321,0.0057516212677331,3,feature_3,0,Fp1,3.0,Beta,relative_band_power,per_channel_per_band,2.6323137075183623e-92,7.577872794371042e-92,True
feature_76,alz,-5.950205780483968e-05,cntrl,-3.543996290135529e-06,5.5958061514704147e-05,0.2246249858802438,0.0,0.0002856612733265,0.0002061962687223,76,feature_76,0,Fp1,,all_bands,band_power,per_channel_across_bands,6.596814371408038e-94,1.9584292665117614e-93,True
feature_41,alz,0.0677598604777583,cntrl,0.0580366271862087,0.0097232332915495,0.2225926470001432,15.458672133235815,0.0473712953060749,0.0396503283721893,41,feature_41,10,F7,1.0,Theta,relative_band_power,per_channel_per_band,4.5075236116970734e-91,1.2234706946034914e-90,True
feature_65,alz,0.0669883952864961,cntrl,0.0570632600238309,0.0099251352626651,0.2223929800558523,16.00161680686402,0.049480422723843,0.0391809915993371,65,feature_65,16,Fz,1.0,Theta,relative_band_power,per_channel_per_band,2.2881749308194072e-91,6.393429953760108e-91,True
feature_9,alz,0.0649172446711209,cntrl,0.0558505672554587,0.0090666774156621,0.2128725661925424,15.015056199203414,0.046543916595538,0.0382338596017337,9,feature_9,2,F3,1.0,Theta,relative_band_power,per_channel_per_band,1.22087380603306e-83,3.2217503214761305e-83,True
feature_49,alz,0.0682998627065752,cntrl,0.0589941517383224,0.0093057109682528,0.2105962634891684,14.620814668832695,0.0480169596298139,0.0399929032688544,49,feature_49,12,T3,1.0,Theta,relative_band_power,per_channel_per_band,8.278656240204085e-82,2.125600926538887e-81,True
feature_28,alz,0.90562046658373,cntrl,0.8913695607211058,0.0142509058626242,0.2009922112331423,1.586086249348645,0.0658255931134794,0.0756399283862084,28,feature_28,7,P4,0.0,Delta,relative_band_power,per_channel_per_band,1.5827108895940966e-72,3.9567772239852414e-72,True
